"Organisation ID",Name,"Parent ID number",Framework,"Organisation Path","Organisation Depth Level"
456,"Department 261",75,"Healthcare Framework",1|14|75|456,4
457,"Department 262",75,"Healthcare Framework",1|14|75|457,4
458,"Department 263",75,"Healthcare Framework",1|14|75|458,4
459,"Department 264",75,"Healthcare Framework",1|14|75|459,4
460,"Department 265",109,"Healthcare Framework",1|8|31|109|460,5
461,"Department 266",109,"Healthcare Framework",1|8|31|109|461,5
462,"Department 267",109,"Healthcare Framework",1|8|31|109|462,5
463,"Department 268",109,"Healthcare Framework",1|8|31|109|463,5
464,"Department 269",109,"Healthcare Framework",1|8|31|109|464,5
465,"Department 270",109,"Healthcare Framework",1|8|31|109|465,5
466,"Department 271",109,"Healthcare Framework",1|8|31|109|466,5
467,"Department 272",109,"Healthcare Framework",1|8|31|109|467,5
468,"Department 273",109,"Healthcare Framework",1|8|31|109|468,5
469,"Department 274",109,"Healthcare Framework",1|8|31|109|469,5
470,"Department 275",109,"Healthcare Framework",1|8|31|109|470,5
471,"Department 276",109,"Healthcare Framework",1|8|31|109|471,5
472,"Department 277",109,"Healthcare Framework",1|8|31|109|472,5
473,"Department 278",109,"Healthcare Framework",1|8|31|109|473,5
474,"Department 279",109,"Healthcare Framework",1|8|31|109|474,5
475,"Department 280",109,"Healthcare Framework",1|8|31|109|475,5
476,"Department 281",109,"Healthcare Framework",1|8|31|109|476,5
477,"Department 282",191,"Healthcare Framework",1|11|68|191|477,5
478,"Department 283",191,"Healthcare Framework",1|11|68|191|478,5
479,"Department 284",191,"Healthcare Framework",1|11|68|191|479,5
480,"Department 285",191,"Healthcare Framework",1|11|68|191|480,5
481,"Department 286",191,"Healthcare Framework",1|11|68|191|481,5
482,"Department 287",191,"Healthcare Framework",1|11|68|191|482,5
483,"Department 288",97,"Healthcare Framework",1|11|69|97|483,5
484,"Department 289",97,"Healthcare Framework",1|11|69|97|484,5
485,"Department 290",7,"Healthcare Framework",1|7|485,3
486,"Department 291",94,"Healthcare Framework",1|8|29|94|486,5
487,"Department 292",94,"Healthcare Framework",1|8|29|94|487,5
488,"Department 293",94,"Healthcare Framework",1|8|29|94|488,5
489,"Department 294",94,"Healthcare Framework",1|8|29|94|489,5
490,"Department 295",94,"Healthcare Framework",1|8|29|94|490,5
491,"Department 296",94,"Healthcare Framework",1|8|29|94|491,5
492,"Department 297",94,"Healthcare Framework",1|8|29|94|492,5
493,"Department 298",94,"Healthcare Framework",1|8|29|94|493,5
494,"Department 299",94,"Healthcare Framework",1|8|29|94|494,5
495,"Department 300",94,"Healthcare Framework",1|8|29|94|495,5
496,"Department 301",94,"Healthcare Framework",1|8|29|94|496,5
497,"Department 302",94,"Healthcare Framework",1|8|29|94|497,5
498,"Department 303",94,"Healthcare Framework",1|8|29|94|498,5
499,"Department 304",94,"Healthcare Framework",1|8|29|94|499,5
500,"Department 305",35,"Healthcare Framework",1|8|35|500,4
501,"Department 306",114,"Healthcare Framework",1|8|33|114|501,5
502,"Department 307",114,"Healthcare Framework",1|8|33|114|502,5
503,"Department 308",114,"Healthcare Framework",1|8|33|114|503,5
504,"Department 309",114,"Healthcare Framework",1|8|33|114|504,5
505,"Department 310",114,"Healthcare Framework",1|8|33|114|505,5
506,"Department 311",114,"Healthcare Framework",1|8|33|114|506,5
507,"Department 312",114,"Healthcare Framework",1|8|33|114|507,5
508,"Department 313",114,"Healthcare Framework",1|8|33|114|508,5
509,"Department 314",114,"Healthcare Framework",1|8|33|114|509,5
510,"Department 315",116,"Healthcare Framework",1|8|33|116|510,5
511,"Department 316",116,"Healthcare Framework",1|8|33|116|511,5
512,"Department 317",116,"Healthcare Framework",1|8|33|116|512,5
513,"Department 318",116,"Healthcare Framework",1|8|33|116|513,5
514,"Department 319",116,"Healthcare Framework",1|8|33|116|514,5
515,"Department 320",116,"Healthcare Framework",1|8|33|116|515,5
516,"Department 321",116,"Healthcare Framework",1|8|33|116|516,5
517,"Department 322",118,"Healthcare Framework",1|8|33|118|517,5
518,"Department 323",117,"Healthcare Framework",1|8|33|117|518,5
519,"Department 324",117,"Healthcare Framework",1|8|33|117|519,5
520,"Department 325",113,"Healthcare Framework",1|8|33|113|520,5
521,"Department 326",113,"Healthcare Framework",1|8|33|113|521,5
522,"Department 327",113,"Healthcare Framework",1|8|33|113|522,5
523,"Department 328",113,"Healthcare Framework",1|8|33|113|523,5
524,"Department 329",113,"Healthcare Framework",1|8|33|113|524,5
525,"Department 330",113,"Healthcare Framework",1|8|33|113|525,5
526,"Department 331",113,"Healthcare Framework",1|8|33|113|526,5
527,"Department 332",113,"Healthcare Framework",1|8|33|113|527,5
528,"Department 333",113,"Healthcare Framework",1|8|33|113|528,5
529,"Department 334",113,"Healthcare Framework",1|8|33|113|529,5
530,"Department 335",113,"Healthcare Framework",1|8|33|113|530,5
531,"Department 336",78,"Healthcare Framework",1|14|78|531,4
532,"Department 337",78,"Healthcare Framework",1|14|78|532,4
533,"Department 338",78,"Healthcare Framework",1|14|78|533,4
534,"Department 339",176,"Healthcare Framework",1|11|63|176|534,5
535,"Department 340",176,"Healthcare Framework",1|11|63|176|535,5
536,"Department 341",74,"Healthcare Framework",1|14|74|536,4
537,"Department 342",74,"Healthcare Framework",1|14|74|537,4
538,"Department 343",74,"Healthcare Framework",1|14|74|538,4
539,"Department 344",74,"Healthcare Framework",1|14|74|539,4
540,"Department 345",175,"Healthcare Framework",1|11|63|175|540,5
541,"Department 346",175,"Healthcare Framework",1|11|63|175|541,5
542,"Department 347",9,"Healthcare Framework",1|9|542,3
543,"Department 348",9,"Healthcare Framework",1|9|543,3
544,"Department 349",9,"Healthcare Framework",1|9|544,3
545,"Department 350",9,"Healthcare Framework",1|9|545,3
546,"Department 351",9,"Healthcare Framework",1|9|546,3
547,"Department 352",9,"Healthcare Framework",1|9|547,3
548,"Department 353",9,"Healthcare Framework",1|9|548,3
549,"Department 354",9,"Healthcare Framework",1|9|549,3
550,"Department 355",9,"Healthcare Framework",1|9|550,3
551,"Department 356",9,"Healthcare Framework",1|9|551,3
552,"Department 357",9,"Healthcare Framework",1|9|552,3
553,"Department 358",9,"Healthcare Framework",1|9|553,3
554,"Department 359",9,"Healthcare Framework",1|9|554,3
555,"Department 360",9,"Healthcare Framework",1|9|555,3
556,"Department 361",9,"Healthcare Framework",1|9|556,3
557,"Department 362",9,"Healthcare Framework",1|9|557,3
558,"Department 363",9,"Healthcare Framework",1|9|558,3
559,"Department 364",9,"Healthcare Framework",1|9|559,3
560,"Department 365",9,"Healthcare Framework",1|9|560,3
561,"Department 366",9,"Healthcare Framework",1|9|561,3
562,"Department 367",126,"Healthcare Framework",1|11|66|126|562,5
563,"Department 368",126,"Healthcare Framework",1|11|66|126|563,5
564,"Department 369",126,"Healthcare Framework",1|11|66|126|564,5
565,"Department 370",126,"Healthcare Framework",1|11|66|126|565,5
566,"Department 371",126,"Healthcare Framework",1|11|66|126|566,5
567,"Department 372",126,"Healthcare Framework",1|11|66|126|567,5
568,"Department 373",126,"Healthcare Framework",1|11|66|126|568,5
569,"Department 374",126,"Healthcare Framework",1|11|66|126|569,5
570,"Department 375",126,"Healthcare Framework",1|11|66|126|570,5
571,"Department 376",126,"Healthcare Framework",1|11|66|126|571,5
572,"Department 377",126,"Healthcare Framework",1|11|66|126|572,5
573,"Department 378",126,"Healthcare Framework",1|11|66|126|573,5
574,"Department 379",126,"Healthcare Framework",1|11|66|126|574,5
575,"Department 380",126,"Healthcare Framework",1|11|66|126|575,5
576,"Department 381",126,"Healthcare Framework",1|11|66|126|576,5
577,"Department 382",139,"Healthcare Framework",1|11|62|139|577,5
578,"Department 383",19,"Healthcare Framework",1|3|19|578,4
579,"Department 384",81,"Healthcare Framework",1|11|67|81|579,5
580,"Department 385",187,"Healthcare Framework",1|10|42|187|580,5
581,"Department 386",187,"Healthcare Framework",1|10|42|187|581,5
582,"Department 387",187,"Healthcare Framework",1|10|42|187|582,5
583,"Department 388",187,"Healthcare Framework",1|10|42|187|583,5
584,"Department 389",187,"Healthcare Framework",1|10|42|187|584,5
585,"Department 390",187,"Healthcare Framework",1|10|42|187|585,5
586,"Department 391",187,"Healthcare Framework",1|10|42|187|586,5
587,"Department 392",187,"Healthcare Framework",1|10|42|187|587,5
588,"Department 393",187,"Healthcare Framework",1|10|42|187|588,5
589,"Department 394",187,"Healthcare Framework",1|10|42|187|589,5
590,"Department 395",170,"Healthcare Framework",1|11|64|170|590,5
591,"Department 396",170,"Healthcare Framework",1|11|64|170|591,5
592,"Department 397",141,"Healthcare Framework",1|11|62|141|592,5
593,"Department 398",65,"Healthcare Framework",1|11|65|593,4
594,"Department 399",65,"Healthcare Framework",1|11|65|594,4
595,"Department 400",65,"Healthcare Framework",1|11|65|595,4
596,"Department 401",178,"Healthcare Framework",1|11|63|178|596,5
597,"Department 402",178,"Healthcare Framework",1|11|63|178|597,5
598,"Department 403",178,"Healthcare Framework",1|11|63|178|598,5
599,"Department 404",178,"Healthcare Framework",1|11|63|178|599,5
600,"Department 405",178,"Healthcare Framework",1|11|63|178|600,5
601,"Department 406",178,"Healthcare Framework",1|11|63|178|601,5
602,"Department 407",178,"Healthcare Framework",1|11|63|178|602,5
603,"Department 408",178,"Healthcare Framework",1|11|63|178|603,5
604,"Department 409",71,"Healthcare Framework",1|11|71|604,4
605,"Department 410",71,"Healthcare Framework",1|11|71|605,4
606,"Department 411",145,"Healthcare Framework",1|10|41|145|606,5
607,"Department 412",145,"Healthcare Framework",1|10|41|145|607,5
608,"Department 413",145,"Healthcare Framework",1|10|41|145|608,5
609,"Department 414",145,"Healthcare Framework",1|10|41|145|609,5
610,"Department 415",145,"Healthcare Framework",1|10|41|145|610,5
611,"Department 416",145,"Healthcare Framework",1|10|41|145|611,5
612,"Department 417",145,"Healthcare Framework",1|10|41|145|612,5
613,"Department 418",145,"Healthcare Framework",1|10|41|145|613,5
614,"Department 419",145,"Healthcare Framework",1|10|41|145|614,5
615,"Department 420",145,"Healthcare Framework",1|10|41|145|615,5
616,"Department 421",145,"Healthcare Framework",1|10|41|145|616,5
617,"Department 422",145,"Healthcare Framework",1|10|41|145|617,5
618,"Department 423",145,"Healthcare Framework",1|10|41|145|618,5
619,"Department 424",145,"Healthcare Framework",1|10|41|145|619,5
620,"Department 425",145,"Healthcare Framework",1|10|41|145|620,5
621,"Department 426",145,"Healthcare Framework",1|10|41|145|621,5
622,"Department 427",128,"Healthcare Framework",1|11|72|128|622,5
623,"Department 428",168,"Healthcare Framework",1|10|39|168|623,5
624,"Department 429",168,"Healthcare Framework",1|10|39|168|624,5
625,"Department 430",168,"Healthcare Framework",1|10|39|168|625,5
626,"Department 431",168,"Healthcare Framework",1|10|39|168|626,5
627,"Department 432",168,"Healthcare Framework",1|10|39|168|627,5
628,"Department 433",168,"Healthcare Framework",1|10|39|168|628,5
629,"Department 434",168,"Healthcare Framework",1|10|39|168|629,5
630,"Department 435",168,"Healthcare Framework",1|10|39|168|630,5
631,"Department 436",168,"Healthcare Framework",1|10|39|168|631,5
632,"Department 437",168,"Healthcare Framework",1|10|39|168|632,5
633,"Department 438",168,"Healthcare Framework",1|10|39|168|633,5
634,"Department 439",168,"Healthcare Framework",1|10|39|168|634,5
635,"Department 440",168,"Healthcare Framework",1|10|39|168|635,5
636,"Department 441",168,"Healthcare Framework",1|10|39|168|636,5
637,"Department 442",168,"Healthcare Framework",1|10|39|168|637,5
638,"Department 443",168,"Healthcare Framework",1|10|39|168|638,5
639,"Department 444",168,"Healthcare Framework",1|10|39|168|639,5
640,"Department 445",168,"Healthcare Framework",1|10|39|168|640,5
641,"Department 446",168,"Healthcare Framework",1|10|39|168|641,5
642,"Department 447",168,"Healthcare Framework",1|10|39|168|642,5
643,"Department 448",168,"Healthcare Framework",1|10|39|168|643,5
644,"Department 449",168,"Healthcare Framework",1|10|39|168|644,5
645,"Department 450",168,"Healthcare Framework",1|10|39|168|645,5
646,"Department 451",168,"Healthcare Framework",1|10|39|168|646,5
647,"Department 452",168,"Healthcare Framework",1|10|39|168|647,5
648,"Department 453",168,"Healthcare Framework",1|10|39|168|648,5
649,"Department 454",168,"Healthcare Framework",1|10|39|168|649,5
650,"Department 455",168,"Healthcare Framework",1|10|39|168|650,5
651,"Department 456",168,"Healthcare Framework",1|10|39|168|651,5
652,"Department 457",168,"Healthcare Framework",1|10|39|168|652,5
653,"Department 458",168,"Healthcare Framework",1|10|39|168|653,5
654,"Department 459",168,"Healthcare Framework",1|10|39|168|654,5
655,"Department 460",168,"Healthcare Framework",1|10|39|168|655,5
656,"Department 461",168,"Healthcare Framework",1|10|39|168|656,5
657,"Department 462",168,"Healthcare Framework",1|10|39|168|657,5
658,"Department 463",168,"Healthcare Framework",1|10|39|168|658,5
659,"Department 464",168,"Healthcare Framework",1|10|39|168|659,5
660,"Department 465",168,"Healthcare Framework",1|10|39|168|660,5
661,"Department 466",168,"Healthcare Framework",1|10|39|168|661,5
662,"Department 467",168,"Healthcare Framework",1|10|39|168|662,5
663,"Department 468",125,"Healthcare Framework",1|11|66|125|663,5
664,"Department 469",125,"Healthcare Framework",1|11|66|125|664,5
665,"Department 470",125,"Healthcare Framework",1|11|66|125|665,5
666,"Department 471",125,"Healthcare Framework",1|11|66|125|666,5
667,"Department 472",125,"Healthcare Framework",1|11|66|125|667,5
668,"Department 473",125,"Healthcare Framework",1|11|66|125|668,5
669,"Department 474",125,"Healthcare Framework",1|11|66|125|669,5
670,"Department 475",125,"Healthcare Framework",1|11|66|125|670,5
671,"Department 476",125,"Healthcare Framework",1|11|66|125|671,5
672,"Department 477",125,"Healthcare Framework",1|11|66|125|672,5
673,"Department 478",125,"Healthcare Framework",1|11|66|125|673,5
674,"Department 479",125,"Healthcare Framework",1|11|66|125|674,5
675,"Department 480",125,"Healthcare Framework",1|11|66|125|675,5
676,"Department 481",125,"Healthcare Framework",1|11|66|125|676,5
677,"Department 482",125,"Healthcare Framework",1|11|66|125|677,5
678,"Department 483",125,"Healthcare Framework",1|11|66|125|678,5
679,"Department 484",125,"Healthcare Framework",1|11|66|125|679,5
680,"Department 485",125,"Healthcare Framework",1|11|66|125|680,5
681,"Department 486",125,"Healthcare Framework",1|11|66|125|681,5
682,"Department 487",125,"Healthcare Framework",1|11|66|125|682,5
683,"Department 488",125,"Healthcare Framework",1|11|66|125|683,5
684,"Department 489",125,"Healthcare Framework",1|11|66|125|684,5
685,"Department 490",125,"Healthcare Framework",1|11|66|125|685,5
686,"Department 491",125,"Healthcare Framework",1|11|66|125|686,5
687,"Department 492",125,"Healthcare Framework",1|11|66|125|687,5
688,"Department 493",77,"Healthcare Framework",1|14|77|688,4
689,"Department 494",77,"Healthcare Framework",1|14|77|689,4
690,"Department 495",77,"Healthcare Framework",1|14|77|690,4
691,"Department 496",77,"Healthcare Framework",1|14|77|691,4
692,"Department 497",77,"Healthcare Framework",1|14|77|692,4
693,"Department 498",77,"Healthcare Framework",1|14|77|693,4
694,"Department 499",138,"Healthcare Framework",1|11|62|138|694,5
695,"Department 500",138,"Healthcare Framework",1|11|62|138|695,5
696,"Department 501",189,"Healthcare Framework",1|10|42|189|696,5
697,"Department 502",189,"Healthcare Framework",1|10|42|189|697,5
698,"Department 503",189,"Healthcare Framework",1|10|42|189|698,5
699,"Department 504",189,"Healthcare Framework",1|10|42|189|699,5
700,"Department 505",189,"Healthcare Framework",1|10|42|189|700,5
701,"Department 506",189,"Healthcare Framework",1|10|42|189|701,5
702,"Department 507",189,"Healthcare Framework",1|10|42|189|702,5
703,"Department 508",189,"Healthcare Framework",1|10|42|189|703,5
704,"Department 509",189,"Healthcare Framework",1|10|42|189|704,5
705,"Department 510",189,"Healthcare Framework",1|10|42|189|705,5
706,"Department 511",189,"Healthcare Framework",1|10|42|189|706,5
707,"Department 512",189,"Healthcare Framework",1|10|42|189|707,5
708,"Department 513",189,"Healthcare Framework",1|10|42|189|708,5
709,"Department 514",189,"Healthcare Framework",1|10|42|189|709,5
710,"Department 515",189,"Healthcare Framework",1|10|42|189|710,5
711,"Department 516",102,"Healthcare Framework",1|8|32|102|711,5
712,"Department 517",102,"Healthcare Framework",1|8|32|102|712,5
713,"Department 518",102,"Healthcare Framework",1|8|32|102|713,5
714,"Department 519",102,"Healthcare Framework",1|8|32|102|714,5
715,"Department 520",102,"Healthcare Framework",1|8|32|102|715,5
716,"Department 521",102,"Healthcare Framework",1|8|32|102|716,5
717,"Department 522",102,"Healthcare Framework",1|8|32|102|717,5
718,"Department 523",102,"Healthcare Framework",1|8|32|102|718,5
719,"Department 524",102,"Healthcare Framework",1|8|32|102|719,5
720,"Department 525",102,"Healthcare Framework",1|8|32|102|720,5
721,"Department 526",102,"Healthcare Framework",1|8|32|102|721,5
722,"Department 527",102,"Healthcare Framework",1|8|32|102|722,5
723,"Department 528",102,"Healthcare Framework",1|8|32|102|723,5
724,"Department 529",102,"Healthcare Framework",1|8|32|102|724,5
725,"Department 530",102,"Healthcare Framework",1|8|32|102|725,5
726,"Department 531",102,"Healthcare Framework",1|8|32|102|726,5
727,"Department 532",102,"Healthcare Framework",1|8|32|102|727,5
728,"Department 533",18,"Healthcare Framework",1|3|18|728,4
729,"Department 534",18,"Healthcare Framework",1|3|18|729,4
730,"Department 535",18,"Healthcare Framework",1|3|18|730,4
731,"Department 536",26,"Healthcare Framework",1|6|26|731,4
732,"Department 537",26,"Healthcare Framework",1|6|26|732,4
733,"Department 538",26,"Healthcare Framework",1|6|26|733,4
734,"Department 539",26,"Healthcare Framework",1|6|26|734,4
735,"Department 540",26,"Healthcare Framework",1|6|26|735,4
736,"Department 541",142,"Healthcare Framework",1|11|62|142|736,5
737,"Department 542",17,"Healthcare Framework",1|2|17|737,4
738,"Department 543",17,"Healthcare Framework",1|2|17|738,4
739,"Department 544",43,"Healthcare Framework",1|10|43|739,4
740,"Department 545",48,"Healthcare Framework",1|12|48|740,4
741,"Department 546",48,"Healthcare Framework",1|12|48|741,4
742,"Department 547",48,"Healthcare Framework",1|12|48|742,4
743,"Department 548",48,"Healthcare Framework",1|12|48|743,4
744,"Department 549",48,"Healthcare Framework",1|12|48|744,4
745,"Department 550",48,"Healthcare Framework",1|12|48|745,4
746,"Department 551",48,"Healthcare Framework",1|12|48|746,4
747,"Department 552",48,"Healthcare Framework",1|12|48|747,4
748,"Department 553",48,"Healthcare Framework",1|12|48|748,4
749,"Department 554",48,"Healthcare Framework",1|12|48|749,4
750,"Department 555",48,"Healthcare Framework",1|12|48|750,4
751,"Department 556",48,"Healthcare Framework",1|12|48|751,4
752,"Department 557",48,"Healthcare Framework",1|12|48|752,4
753,"Department 558",48,"Healthcare Framework",1|12|48|753,4
754,"Department 559",48,"Healthcare Framework",1|12|48|754,4
755,"Department 560",48,"Healthcare Framework",1|12|48|755,4
756,"Department 561",48,"Healthcare Framework",1|12|48|756,4
757,"Department 562",48,"Healthcare Framework",1|12|48|757,4
758,"Department 563",48,"Healthcare Framework",1|12|48|758,4
759,"Department 564",46,"Healthcare Framework",1|12|46|759,4
760,"Department 565",46,"Healthcare Framework",1|12|46|760,4
761,"Department 566",46,"Healthcare Framework",1|12|46|761,4
762,"Department 567",51,"Healthcare Framework",1|12|51|762,4
763,"Department 568",51,"Healthcare Framework",1|12|51|763,4
764,"Department 569",51,"Healthcare Framework",1|12|51|764,4
765,"Department 570",51,"Healthcare Framework",1|12|51|765,4
766,"Department 571",51,"Healthcare Framework",1|12|51|766,4
767,"Department 572",51,"Healthcare Framework",1|12|51|767,4
768,"Department 573",53,"Healthcare Framework",1|12|53|768,4
769,"Department 574",53,"Healthcare Framework",1|12|53|769,4
770,"Department 575",53,"Healthcare Framework",1|12|53|770,4
771,"Department 576",53,"Healthcare Framework",1|12|53|771,4
772,"Department 577",53,"Healthcare Framework",1|12|53|772,4
773,"Department 578",53,"Healthcare Framework",1|12|53|773,4
774,"Department 579",53,"Healthcare Framework",1|12|53|774,4
775,"Department 580",53,"Healthcare Framework",1|12|53|775,4
776,"Department 581",53,"Healthcare Framework",1|12|53|776,4
777,"Department 582",53,"Healthcare Framework",1|12|53|777,4
778,"Department 583",53,"Healthcare Framework",1|12|53|778,4
779,"Department 584",53,"Healthcare Framework",1|12|53|779,4
780,"Department 585",56,"Healthcare Framework",1|12|56|780,4
781,"Department 586",56,"Healthcare Framework",1|12|56|781,4
782,"Department 587",59,"Healthcare Framework",1|12|59|782,4
783,"Department 588",59,"Healthcare Framework",1|12|59|783,4
784,"Department 589",59,"Healthcare Framework",1|12|59|784,4
785,"Department 590",45,"Healthcare Framework",1|12|45|785,4
786,"Department 591",45,"Healthcare Framework",1|12|45|786,4
787,"Department 592",45,"Healthcare Framework",1|12|45|787,4
788,"Department 593",45,"Healthcare Framework",1|12|45|788,4
789,"Department 594",45,"Healthcare Framework",1|12|45|789,4
790,"Department 595",45,"Healthcare Framework",1|12|45|790,4
791,"Department 596",58,"Healthcare Framework",1|12|58|791,4
792,"Department 597",50,"Healthcare Framework",1|12|50|792,4
793,"Department 598",50,"Healthcare Framework",1|12|50|793,4
794,"Department 599",50,"Healthcare Framework",1|12|50|794,4
795,"Department 600",50,"Healthcare Framework",1|12|50|795,4
796,"Department 601",50,"Healthcare Framework",1|12|50|796,4
797,"Department 602",55,"Healthcare Framework",1|12|55|797,4
798,"Department 603",52,"Healthcare Framework",1|12|52|798,4
799,"Department 604",52,"Healthcare Framework",1|12|52|799,4
800,"Department 605",52,"Healthcare Framework",1|12|52|800,4
801,"Department 606",52,"Healthcare Framework",1|12|52|801,4
802,"Department 607",52,"Healthcare Framework",1|12|52|802,4
803,"Department 608",52,"Healthcare Framework",1|12|52|803,4
804,"Department 609",52,"Healthcare Framework",1|12|52|804,4
805,"Department 610",52,"Healthcare Framework",1|12|52|805,4
806,"Department 611",52,"Healthcare Framework",1|12|52|806,4
807,"Department 612",52,"Healthcare Framework",1|12|52|807,4
808,"Department 613",47,"Healthcare Framework",1|12|47|808,4
809,"Department 614",47,"Healthcare Framework",1|12|47|809,4
810,"Department 615",47,"Healthcare Framework",1|12|47|810,4
811,"Department 616",47,"Healthcare Framework",1|12|47|811,4
812,"Department 617",47,"Healthcare Framework",1|12|47|812,4
813,"Department 618",47,"Healthcare Framework",1|12|47|813,4
814,"Department 619",47,"Healthcare Framework",1|12|47|814,4
815,"Department 620",47,"Healthcare Framework",1|12|47|815,4
816,"Department 621",47,"Healthcare Framework",1|12|47|816,4
817,"Department 622",47,"Healthcare Framework",1|12|47|817,4
818,"Department 623",47,"Healthcare Framework",1|12|47|818,4
819,"Department 624",47,"Healthcare Framework",1|12|47|819,4
820,"Department 625",47,"Healthcare Framework",1|12|47|820,4
821,"Department 626",47,"Healthcare Framework",1|12|47|821,4
822,"Department 627",49,"Healthcare Framework",1|12|49|822,4
823,"Department 628",49,"Healthcare Framework",1|12|49|823,4
824,"Department 629",49,"Healthcare Framework",1|12|49|824,4
825,"Department 630",49,"Healthcare Framework",1|12|49|825,4
826,"Department 631",49,"Healthcare Framework",1|12|49|826,4
827,"Department 632",49,"Healthcare Framework",1|12|49|827,4
828,"Department 633",57,"Healthcare Framework",1|12|57|828,4
829,"Department 634",57,"Healthcare Framework",1|12|57|829,4
830,"Department 635",57,"Healthcare Framework",1|12|57|830,4
831,"Department 636",57,"Healthcare Framework",1|12|57|831,4
832,"Department 637",54,"Healthcare Framework",1|12|54|832,4
833,"Department 638",54,"Healthcare Framework",1|12|54|833,4
834,"Department 639",188,"Healthcare Framework",1|10|42|188|834,5
835,"Department 640",188,"Healthcare Framework",1|10|42|188|835,5
836,"Department 641",93,"Healthcare Framework",1|8|29|93|836,5
837,"Department 642",93,"Healthcare Framework",1|8|29|93|837,5
838,"Department 643",93,"Healthcare Framework",1|8|29|93|838,5
839,"Department 644",93,"Healthcare Framework",1|8|29|93|839,5
840,"Department 645",93,"Healthcare Framework",1|8|29|93|840,5
841,"Department 646",93,"Healthcare Framework",1|8|29|93|841,5
842,"Department 647",93,"Healthcare Framework",1|8|29|93|842,5
843,"Department 648",93,"Healthcare Framework",1|8|29|93|843,5
844,"Department 649",93,"Healthcare Framework",1|8|29|93|844,5
845,"Department 650",93,"Healthcare Framework",1|8|29|93|845,5
846,"Department 651",110,"Healthcare Framework",1|8|31|110|846,5
847,"Department 652",110,"Healthcare Framework",1|8|31|110|847,5
848,"Department 653",110,"Healthcare Framework",1|8|31|110|848,5
849,"Department 654",110,"Healthcare Framework",1|8|31|110|849,5
850,"Department 655",110,"Healthcare Framework",1|8|31|110|850,5
851,"Department 656",110,"Healthcare Framework",1|8|31|110|851,5
852,"Department 657",110,"Healthcare Framework",1|8|31|110|852,5
853,"Department 658",110,"Healthcare Framework",1|8|31|110|853,5
854,"Department 659",110,"Healthcare Framework",1|8|31|110|854,5
855,"Department 660",110,"Healthcare Framework",1|8|31|110|855,5
856,"Department 661",110,"Healthcare Framework",1|8|31|110|856,5
857,"Department 662",110,"Healthcare Framework",1|8|31|110|857,5
858,"Department 663",110,"Healthcare Framework",1|8|31|110|858,5
859,"Department 664",110,"Healthcare Framework",1|8|31|110|859,5
860,"Department 665",110,"Healthcare Framework",1|8|31|110|860,5
861,"Department 666",110,"Healthcare Framework",1|8|31|110|861,5
862,"Department 667",110,"Healthcare Framework",1|8|31|110|862,5
863,"Department 668",110,"Healthcare Framework",1|8|31|110|863,5
864,"Department 669",110,"Healthcare Framework",1|8|31|110|864,5
865,"Department 670",110,"Healthcare Framework",1|8|31|110|865,5
866,"Department 671",131,"Healthcare Framework",1|11|62|131|866,5
867,"Department 672",131,"Healthcare Framework",1|11|62|131|867,5
868,"Department 673",131,"Healthcare Framework",1|11|62|131|868,5
869,"Department 674",131,"Healthcare Framework",1|11|62|131|869,5
870,"Department 675",131,"Healthcare Framework",1|11|62|131|870,5
871,"Department 676",143,"Healthcare Framework",1|11|62|143|871,5
872,"Department 677",129,"Healthcare Framework",1|11|62|129|872,5
873,"Department 678",129,"Healthcare Framework",1|11|62|129|873,5
874,"Department 679",129,"Healthcare Framework",1|11|62|129|874,5
875,"Department 680",129,"Healthcare Framework",1|11|62|129|875,5
876,"Department 681",129,"Healthcare Framework",1|11|62|129|876,5
877,"Department 682",177,"Healthcare Framework",1|11|63|177|877,5
878,"Department 683",177,"Healthcare Framework",1|11|63|177|878,5
879,"Department 684",12,"Healthcare Framework",1|12|879,3
880,"Department 685",12,"Healthcare Framework",1|12|880,3
881,"Department 686",115,"Healthcare Framework",1|8|33|115|881,5
882,"Department 687",115,"Healthcare Framework",1|8|33|115|882,5
883,"Department 688",115,"Healthcare Framework",1|8|33|115|883,5
884,"Department 689",36,"Healthcare Framework",1|8|36|884,4
885,"Department 690",37,"Healthcare Framework",1|8|37|885,4
886,"Department 691",137,"Healthcare Framework",1|11|62|137|886,5
887,"Department 692",137,"Healthcare Framework",1|11|62|137|887,5
888,"Department 693",137,"Healthcare Framework",1|11|62|137|888,5
889,"Department 694",172,"Healthcare Framework",1|11|64|172|889,5
890,"Department 695",172,"Healthcare Framework",1|11|64|172|890,5
891,"Department 696",172,"Healthcare Framework",1|11|64|172|891,5
892,"Department 697",172,"Healthcare Framework",1|11|64|172|892,5
893,"Department 698",172,"Healthcare Framework",1|11|64|172|893,5
894,"Department 699",172,"Healthcare Framework",1|11|64|172|894,5
895,"Department 700",172,"Healthcare Framework",1|11|64|172|895,5
896,"Department 701",172,"Healthcare Framework",1|11|64|172|896,5
897,"Department 702",172,"Healthcare Framework",1|11|64|172|897,5
898,"Department 703",172,"Healthcare Framework",1|11|64|172|898,5
899,"Department 704",172,"Healthcare Framework",1|11|64|172|899,5
900,"Department 705",169,"Healthcare Framework",1|10|39|169|900,5
901,"Department 706",169,"Healthcare Framework",1|10|39|169|901,5
902,"Department 707",169,"Healthcare Framework",1|10|39|169|902,5
